51,Caitlyn,BOTTOM,TRUE,777,4,114,154
22,Ashe,BOTTOM,TRUE,30,91,62,76
51,Caitlyn,BOTTOM,FALSE,85,104,36,91
67,Vayne,BOTTOM,FALSE,17,76,104,234
51,Caitlyn,BOTTOM,TRUE,39,28,24,76
51,Caitlyn,BOTTOM,TRUE,777,120,39,91
51,Caitlyn,BOTTOM,TRUE,58,107,106,48
222,Jinx,BOTTOM,TRUE,104,245,76,98
202,Jhin,BOTTOM,FALSE,126,76,234,64
876,Lillia,JUNGLE,FALSE,86,245,516,48
523,Aphelios,BOTTOM,TRUE,17,104,38,91
51,Caitlyn,BOTTOM,TRUE,114,103,266,76
222,Jinx,BOTTOM,TRUE,84,4,104,154
24,Jax,TOP,FALSE,104,61,85,120
523,Aphelios,BOTTOM,TRUE,54,79,236,104
51,Caitlyn,BOTTOM,TRUE,126,104,157,234
222,Jinx,BOTTOM,TRUE,516,131,887,203
25,Morgana,UTILITY,TRUE,104,120,166,64
222,Jinx,BOTTOM,FALSE,17,102,126,120
89,Leona,UTILITY,TRUE,104,120,10,59
84,Akali,MIDDLE,TRUE,14,234,86,254
84,Akali,MIDDLE,TRUE,24,120,157,30
84,Akali,MIDDLE,TRUE,24,203,777,141
84,Akali,MIDDLE,TRUE,114,64,75,245
84,Akali,MIDDLE,FALSE,27,246,91,106
84,Akali,MIDDLE,TRUE,238,17,48,234
84,Akali,MIDDLE,TRUE,234,32,114,234
58,Renekton,MIDDLE,FALSE,27,254,24,59
84,Akali,MIDDLE,FALSE,42,102,62,131
84,Akali,MIDDLE,FALSE,114,254,30,78
64,LeeSin,BOTTOM,TRUE,62,44,17,11
84,Akali,MIDDLE,FALSE,58,141,122,25
84,Akali,MIDDLE,FALSE,22,432,13,33
84,Akali,MIDDLE,TRUE,75,13,39,876
84,Akali,MIDDLE,TRUE,875,154,223,234
84,Akali,MIDDLE,TRUE,6,60,41,91
84,Akali,MIDDLE,TRUE,234,19,107,121
84,Akali,MIDDLE,TRUE,126,254,7,59
84,Akali,MIDDLE,FALSE,10,64,164,91
84,Akali,MIDDLE,TRUE,166,64,6,91
166,Akshan,MIDDLE,TRUE,84,234,104,76
555,Pyke,MIDDLE,TRUE,39,245,104,64
555,Pyke,MIDDLE,FALSE,39,245,777,120
555,Pyke,MIDDLE,TRUE,74,104,14,131
166,Akshan,TOP,TRUE,4,76,134,64
555,Pyke,MIDDLE,TRUE,104,64,112,121
246,Qiyana,MIDDLE,FALSE,85,80,41,79
166,Akshan,BOTTOM,TRUE,114,121,126,64
555,Pyke,MIDDLE,FALSE,875,60,84,64
166,Akshan,MIDDLE,TRUE,74,421,39,5
246,Qiyana,MIDDLE,TRUE,58,35,887,154
246,Qiyana,MIDDLE,FALSE,85,254,117,91
555,Pyke,UTILITY,FALSE,166,91,126,421
166,Akshan,MIDDLE,TRUE,131,39,114,64
555,Pyke,BOTTOM,TRUE,24,254,92,107
555,Pyke,BOTTOM,TRUE,114,28,39,107
555,Pyke,BOTTOM,FALSE,39,421,166,234
555,Pyke,MIDDLE,TRUE,23,104,54,67
555,Pyke,MIDDLE,FALSE,36,102,236,121
555,Pyke,BOTTOM,TRUE,166,427,67,64
55,Katarina,BOTTOM,TRUE,54,876,21,555
145,Kaisa,BOTTOM,FALSE,126,64,114,107
202,Jhin,MIDDLE,FALSE,114,82,112,104
69,Cassiopeia,BOTTOM,TRUE,516,35,887,9
145,Kaisa,BOTTOM,TRUE,17,35,126,876
67,Vayne,BOTTOM,FALSE,887,91,19,35
67,Vayne,BOTTOM,TRUE,114,35,78,91
202,Jhin,JUNGLE,TRUE,84,203,887,120
104,Graves,JUNGLE,TRUE,222,99,131,245
106,Volibear,BOTTOM,TRUE,11,234,122,28
429,Kalista,BOTTOM,FALSE,126,245,887,234
236,Lucian,BOTTOM,FALSE,81,43,120,78
67,Vayne,BOTTOM,TRUE,84,246,777,163
67,Vayne,UTILITY,FALSE,23,203,24,234
202,Jhin,BOTTOM,TRUE,7,48,78,11
89,Leona,BOTTOM,TRUE,875,234,104,121
202,Jhin,BOTTOM,TRUE,36,104,41,238
81,Ezreal,BOTTOM,FALSE,164,234,36,104
202,Jhin,MIDDLE,TRUE,14,107,17,421
81,Ezreal,MIDDLE,FALSE,24,120,777,107
112,Viktor,TOP,FALSE,39,64,74,234
69,Cassiopeia,UTILITY,TRUE,17,120,164,245
39,Irelia,MIDDLE,TRUE,53,245,126,28
163,Taliyah,UTILITY,FALSE,164,120,875,30
134,Syndra,MIDDLE,TRUE,92,234,36,104
163,Taliyah,MIDDLE,TRUE,92,104,114,203
112,Viktor,MIDDLE,TRUE,98,59,24,120
31,Chogath,MIDDLE,TRUE,27,234,67,28
39,Irelia,UTILITY,TRUE,166,30,23,91
61,Orianna,MIDDLE,FALSE,23,120,112,39
163,Taliyah,MIDDLE,FALSE,31,30,777,238
39,Irelia,MIDDLE,FALSE,17,245,7,64
112,Viktor,UTILITY,FALSE,875,120,166,421
61,Orianna,MIDDLE,TRUE,126,59,134,78
163,Taliyah,MIDDLE,TRUE,74,64,39,28
112,Viktor,MIDDLE,TRUE,27,203,202,141
39,Irelia,MIDDLE,FALSE,76,98,104,245
39,Irelia,MIDDLE,TRUE,23,76,420,59
112,Viktor,MIDDLE,TRUE,164,91,234,202
136,AurelionSol,MIDDLE,TRUE,23,104,86,20
4,TwistedFate,MIDDLE,TRUE,23,107,41,79
777,Yone,MIDDLE,TRUE,84,28,41,91
4,TwistedFate,MIDDLE,FALSE,777,131,58,120
4,TwistedFate,MIDDLE,TRUE,23,79,24,64
4,TwistedFate,MIDDLE,FALSE,164,64,36,234
4,TwistedFate,MIDDLE,TRUE,76,166,134,64
4,TwistedFate,UTILITY,TRUE,39,421,14,254
4,TwistedFate,MIDDLE,TRUE,58,234,164,421
101,Xerath,MIDDLE,TRUE,23,421,57,20
4,TwistedFate,MIDDLE,TRUE,164,64,777,120
4,TwistedFate,BOTTOM,TRUE,114,64,23,234
4,TwistedFate,BOTTOM,FALSE,75,141,517,104
81,Ezreal,MIDDLE,TRUE,126,104,54,245
81,Ezreal,MIDDLE,FALSE,126,59,104,120
4,TwistedFate,MIDDLE,FALSE,19,120,122,203
4,TwistedFate,MIDDLE,TRUE,114,234,164,2
4,TwistedFate,MIDDLE,TRUE,126,28,10,131
4,TwistedFate,BOTTOM,TRUE,6,120,24,64
4,TwistedFate,MIDDLE,FALSE,24,64,114,104
81,Ezreal,MIDDLE,TRUE,164,64,78,20
142,Zoe,MIDDLE,FALSE,39,91,85,234
166,Akshan,MIDDLE,FALSE,48,104,266,234
34,Anivia,MIDDLE,TRUE,80,131,98,121
163,Taliyah,MIDDLE,TRUE,164,104,126,28
112,Viktor,TOP,TRUE,122,59,39,91
34,Anivia,MIDDLE,FALSE,164,64,19,28
711,Vex,TOP,TRUE,266,121,84,64
163,Taliyah,MIDDLE,TRUE,240,246,266,234
35,Shaco,MIDDLE,TRUE,268,57,63,80
62,MonkeyKing,MIDDLE,FALSE,59,39,31,429
31,Chogath,MIDDLE,TRUE,28,157,516,104
34,Anivia,TOP,TRUE,126,9,48,59
142,Zoe,MIDDLE,FALSE,266,104,98,60
163,Taliyah,JUNGLE,TRUE,31,203,24,121
166,Akshan,MIDDLE,FALSE,92,20,31,79
555,Pyke,JUNGLE,FALSE,202,86,80,69
201,Braum,JUNGLE,TRUE,63,157,83,35
254,Vi,JUNGLE,TRUE,104,412,84,147
38,Kassadin,JUNGLE,TRUE,31,117,145,56
142,Zoe,JUNGLE,FALSE,12,1,13,20
5,XinZhao,JUNGLE,FALSE,6,203,126,887
91,Talon,JUNGLE,TRUE,166,82,887,64
5,XinZhao,JUNGLE,FALSE,517,3,91,421
9,FiddleSticks,JUNGLE,TRUE,75,105,223,141
20,Nunu,JUNGLE,FALSE,28,161,14,76
64,LeeSin,JUNGLE,TRUE,74,38,8,106
64,LeeSin,JUNGLE,FALSE,114,42,875,121
64,LeeSin,JUNGLE,FALSE,122,99,236,107
64,LeeSin,JUNGLE,TRUE,875,245,164,107
59,JarvanIV,JUNGLE,TRUE,127,114,3,60
234,Viego,JUNGLE,FALSE,23,55,17,421
887,Gwen,JUNGLE,TRUE,114,38,58,876
91,Talon,JUNGLE,TRUE,166,3,82,11
245,Ekko,TOP,FALSE,27,69,10,238
234,Viego,TOP,FALSE,104,42,266,91
102,Shyvana,TOP,TRUE,14,122,80,59
64,LeeSin,TOP,TRUE,114,91,84,245
234,Viego,UTILITY,TRUE,24,8,31,48
5,XinZhao,TOP,FALSE,110,91,86,104
91,Talon,TOP,FALSE,236,267,107,69
72,Skarner,TOP,TRUE,131,142,39,64
72,Skarner,TOP,TRUE,104,103,516,131
72,Skarner,UTILITY,FALSE,131,126,875,64
72,Skarner,TOP,TRUE,28,8,107,11
101,Xerath,UTILITY,TRUE,39,104,777,20
72,Skarner,UTILITY,TRUE,121,34,166,120
72,Skarner,TOP,FALSE,104,34,86,30
72,Skarner,UTILITY,FALSE,887,13,98,48
72,Skarner,TOP,FALSE,64,166,107,57
3,Galio,UTILITY,FALSE,86,234,85,141
72,Skarner,TOP,TRUE,91,38,68,203
3,Galio,TOP,TRUE,10,35,114,154
111,Nautilus,TOP,TRUE,10,104,266,91
72,Skarner,JUNGLE,TRUE,64,7,777,120
101,Xerath,JUNGLE,FALSE,875,78,516,234
72,Skarner,JUNGLE,FALSE,28,238,887,113
117,Lulu,JUNGLE,FALSE,223,203,164,59
72,Skarner,JUNGLE,TRUE,120,245,887,79
72,Skarner,JUNGLE,TRUE,203,105,887,64
72,Skarner,JUNGLE,FALSE,107,166,141,59
2,Olaf,JUNGLE,TRUE,98,7,516,32
104,Graves,JUNGLE,TRUE,17,112,36,154
60,Elise,JUNGLE,FALSE,41,238,14,121
2,Olaf,JUNGLE,FALSE,92,111,150,254
234,Viego,JUNGLE,TRUE,107,254,39,121
104,Graves,JUNGLE,TRUE,89,157,115,17
238,Zed,JUNGLE,FALSE,98,134,86,234
21,MissFortune,JUNGLE,FALSE,236,166,69,412
60,Elise,JUNGLE,TRUE,39,166,86,876
2,Olaf,JUNGLE,FALSE,164,222,16,120
64,LeeSin,JUNGLE,FALSE,106,112,24,104
2,Olaf,JUNGLE,TRUE,223,517,41,5
421,RekSai,JUNGLE,TRUE,126,112,62,64
2,Olaf,JUNGLE,FALSE,7,102,14,35
19,Warwick,JUNGLE,TRUE,875,4,14,246
203,Kindred,JUNGLE,FALSE,98,34,875,64
203,Kindred,JUNGLE,FALSE,517,112,777,104
91,Talon,BOTTOM,FALSE,164,105,75,238
64,LeeSin,MIDDLE,FALSE,104,777,85,876
64,LeeSin,JUNGLE,TRUE,39,112,126,154
44,Taric,JUNGLE,FALSE,777,131,75,107
44,Taric,UTILITY,TRUE,875,45,131,777
25,Morgana,JUNGLE,FALSE,86,1,234,876
44,Taric,JUNGLE,FALSE,777,84,31,104
44,Taric,JUNGLE,TRUE,150,555,84,141
203,Kindred,JUNGLE,TRUE,75,30,266,876
18,Tristana,JUNGLE,TRUE,106,44,54,141
44,Taric,JUNGLE,FALSE,84,4,79,20
44,Taric,JUNGLE,FALSE,112,29,64,20
44,Taric,JUNGLE,TRUE,114,120,86,234
44,Taric,JUNGLE,TRUE,86,142,23,72
44,Taric,JUNGLE,TRUE,86,8,887,78
44,Taric,JUNGLE,FALSE,8,133,126,104
44,Taric,JUNGLE,TRUE,266,112,98,154
44,Taric,MIDDLE,TRUE,238,1,41,29
44,Taric,MIDDLE,FALSE,86,517,122,120
44,Taric,MIDDLE,TRUE,23,7,41,120
20,Nunu,MIDDLE,FALSE,98,112,69,131
44,Taric,BOTTOM,FALSE,236,147,48,5
141,Kayn,MIDDLE,FALSE,106,112,82,44
555,Pyke,BOTTOM,TRUE,147,34,51,115
238,Zed,MIDDLE,TRUE,126,112,48,2
131,Diana,MIDDLE,TRUE,133,86,67,64
131,Diana,MIDDLE,TRUE,777,875,126,203
268,Azir,MIDDLE,TRUE,92,30,85,19
112,Viktor,MIDDLE,FALSE,39,106,875,28
268,Azir,MIDDLE,FALSE,875,35,86,234
119,Draven,MIDDLE,FALSE,887,48,50,19
268,Azir,MIDDLE,FALSE,67,18,86,64
119,Draven,MIDDLE,FALSE,223,35,50,29
268,Azir,MIDDLE,TRUE,24,234,84,141
112,Viktor,BOTTOM,TRUE,164,78,39,64
112,Viktor,UTILITY,FALSE,166,120,10,234
112,Viktor,BOTTOM,TRUE,41,5,104,78
268,Azir,BOTTOM,TRUE,875,104,36,64
268,Azir,BOTTOM,FALSE,58,78,36,104
268,Azir,BOTTOM,FALSE,104,141,38,107
268,Azir,BOTTOM,FALSE,39,234,36,91
112,Viktor,BOTTOM,TRUE,36,120,147,131
112,Viktor,UTILITY,TRUE,23,234,106,203
142,Zoe,BOTTOM,TRUE,39,121,114,777
518,Neeko,UTILITY,TRUE,84,91,24,102
518,Neeko,UTILITY,TRUE,62,120,64,67
518,Neeko,BOTTOM,TRUE,126,76,104,64
518,Neeko,BOTTOM,FALSE,24,120,10,141
518,Neeko,MIDDLE,TRUE,14,120,17,64
518,Neeko,BOTTOM,TRUE,164,33,104,19
518,Neeko,BOTTOM,TRUE,58,120,777,28
518,Neeko,BOTTOM,TRUE,31,234,164,203
518,Neeko,UTILITY,FALSE,39,79,126,11
711,Vex,UTILITY,FALSE,104,245,10,91
518,Neeko,BOTTOM,TRUE,17,887,79,120
518,Neeko,JUNGLE,TRUE,126,9,516,203
518,Neeko,UTILITY,FALSE,777,104,126,203
518,Neeko,UTILITY,TRUE,875,203,777,120
518,Neeko,UTILITY,FALSE,164,20,777,91
518,Neeko,BOTTOM,TRUE,39,120,166,163
51,Caitlyn,MIDDLE,FALSE,711,421,126,203
518,Neeko,JUNGLE,TRUE,39,104,23,141
518,Neeko,UTILITY,FALSE,98,77,17,203
119,Draven,BOTTOM,FALSE,98,203,126,246
6,Urgot,BOTTOM,FALSE,164,112,41,30
555,Pyke,BOTTOM,FALSE,62,91,166,121
111,Nautilus,TOP,FALSE,777,76,82,35
350,Yuumi,TOP,FALSE,164,20,78,141
119,Draven,BOTTOM,TRUE,164,30,887,141
1,Annie,UTILITY,FALSE,106,102,887,107
427,Ivern,TOP,FALSE,62,8,114,28
30,Karthus,BOTTOM,TRUE,164,19,63,56
119,Draven,BOTTOM,TRUE,98,68,107,245
30,Karthus,BOTTOM,FALSE,104,102,98,28
119,Draven,TOP,TRUE,79,64,164,234
777,Yone,TOP,FALSE,154,166,62,64
6,Urgot,TOP,TRUE,246,8,114,91
119,Draven,TOP,FALSE,24,76,516,35
555,Pyke,TOP,TRUE,166,76,103,6
14,Sion,TOP,FALSE,3,91,157,154
119,Draven,TOP,FALSE,164,238,114,91
119,Draven,TOP,TRUE,17,30,38,121
202,Jhin,TOP,TRUE,41,154,27,238
17,Teemo,TOP,TRUE,19,1,122,131
133,Quinn,TOP,TRUE,20,38,17,254
133,Quinn,TOP,TRUE,104,42,39,121
133,Quinn,TOP,TRUE,120,85,875,121
133,Quinn,TOP,FALSE,203,157,166,254
133,Quinn,TOP,FALSE,60,1,126,5
133,Quinn,TOP,TRUE,234,61,84,64
133,Quinn,TOP,TRUE,30,62,238,161
133,Quinn,TOP,FALSE,2,875,31,421
133,Quinn,JUNGLE,TRUE,11,112,777,64
133,Quinn,TOP,TRUE,20,238,92,35
133,Quinn,TOP,TRUE,154,13,223,120
133,Quinn,TOP,TRUE,203,134,126,163
133,Quinn,TOP,TRUE,102,99,432,234
133,Quinn,TOP,TRUE,141,45,875,246
133,Quinn,TOP,TRUE,104,42,223,60
133,Quinn,TOP,TRUE,76,238,23,234
133,Quinn,UTILITY,TRUE,9,103,10,238
133,Quinn,TOP,FALSE,57,157,104,246
39,Irelia,TOP,FALSE,516,157,98,56
240,Kled,TOP,TRUE,104,13,27,234
84,Akali,TOP,FALSE,166,107,24,60
84,Akali,TOP,TRUE,498,4,777,104
240,Kled,TOP,TRUE,17,112,23,104
240,Kled,TOP,TRUE,104,84,777,60
84,Akali,TOP,TRUE,421,115,36,91
99,Lux,TOP,FALSE,126,78,166,91
84,Akali,TOP,TRUE,30,164,24,121
84,Akali,TOP,TRUE,161,131,122,60
240,Kled,TOP,FALSE,131,69,41,104
240,Kled,TOP,TRUE,234,42,92,91
240,Kled,TOP,TRUE,104,34,11,141
240,Kled,TOP,FALSE,25,141,777,11
84,Akali,TOP,TRUE,234,246,104,33
240,Kled,TOP,FALSE,30,166,126,20
84,Akali,TOP,FALSE,223,234,24,254
84,Akali,UTILITY,TRUE,234,246,82,91
84,Akali,TOP,TRUE,91,10,875,31
240,Kled,TOP,TRUE,64,8,23,79
240,Kled,TOP,FALSE,91,1,164,245
122,Darius,TOP,TRUE,16,150,31,523
245,Ekko,JUNGLE,FALSE,55,523,45,81
555,Pyke,JUNGLE,FALSE,43,517,67,432
420,Illaoi,UTILITY,TRUE,29,234,41,64
82,Mordekaiser,TOP,TRUE,64,157,39,104
420,Illaoi,BOTTOM,TRUE,141,112,48,42
420,Illaoi,JUNGLE,FALSE,104,61,223,234
420,Illaoi,JUNGLE,FALSE,245,101,10,107
53,Blitzcrank,JUNGLE,FALSE,114,28,68,238
420,Illaoi,UTILITY,FALSE,79,126,58,20
420,Illaoi,MIDDLE,TRUE,104,103,10,20
420,Illaoi,TOP,FALSE,3,112,122,29
68,Rumble,TOP,FALSE,412,119,350,101
432,Bard,TOP,FALSE,50,235,69,40
14,Sion,TOP,FALSE,222,98,7,32
122,Darius,TOP,TRUE,235,360,245,43
13,Ryze,TOP,FALSE,63,114,8,76
555,Pyke,TOP,TRUE,58,875,89,145
555,Pyke,BOTTOM,FALSE,5,13,34,117
420,Illaoi,TOP,FALSE,141,38,92,121
120,Hecarim,MIDDLE,TRUE,75,126,41,68
120,Hecarim,MIDDLE,FALSE,266,38,74,11
53,Blitzcrank,MIDDLE,FALSE,114,120,164,234
74,Heimerdinger,JUNGLE,TRUE,104,236,516,234
119,Draven,MIDDLE,TRUE,67,76,14,234
5,XinZhao,MIDDLE,FALSE,92,157,10,421
120,Hecarim,JUNGLE,TRUE,16,7,164,131
120,Hecarim,JUNGLE,TRUE,412,126,166,245
53,Blitzcrank,MIDDLE,FALSE,98,141,111,35
74,Heimerdinger,JUNGLE,FALSE,64,112,13,91
74,Heimerdinger,JUNGLE,TRUE,56,39,223,59
74,Heimerdinger,MIDDLE,FALSE,51,56,122,245
16,Soraka,MIDDLE,TRUE,523,69,11,131
74,Heimerdinger,JUNGLE,TRUE,64,45,24,107
74,Heimerdinger,JUNGLE,TRUE,126,254,240,91
74,Heimerdinger,JUNGLE,FALSE,91,69,150,9
74,Heimerdinger,MIDDLE,TRUE,238,58,90,11
74,Heimerdinger,BOTTOM,TRUE,59,13,420,92
81,Ezreal,BOTTOM,FALSE,24,120,41,64
74,Heimerdinger,UTILITY,TRUE,121,112,85,113
555,Pyke,BOTTOM,TRUE,24,35,23,876
1,Annie,BOTTOM,FALSE,39,141,74,91
555,Pyke,BOTTOM,TRUE,164,76,122,234
68,Rumble,MIDDLE,FALSE,107,127,164,64
555,Pyke,BOTTOM,FALSE,164,235,266,79
555,Pyke,BOTTOM,TRUE,77,31,223,234
48,Trundle,TOP,FALSE,223,61,142,141
68,Rumble,TOP,TRUE,14,711,27,131
555,Pyke,UTILITY,TRUE,79,60,166,104
99,Lux,JUNGLE,TRUE,875,4,81,61
53,Blitzcrank,UTILITY,TRUE,6,120,429,102
1,Annie,UTILITY,TRUE,120,12,29,22
68,Rumble,UTILITY,TRUE,98,777,107,245
68,Rumble,UTILITY,TRUE,84,777,420,154
555,Pyke,UTILITY,TRUE,223,33,117,28
555,Pyke,UTILITY,TRUE,79,28,126,234
68,Rumble,UTILITY,FALSE,114,7,23,9
68,Rumble,UTILITY,FALSE,126,360,112,20
68,Rumble,UTILITY,TRUE,39,112,166,28
127,Lissandra,UTILITY,TRUE,92,203,78,245
429,Kalista,UTILITY,FALSE,164,141,58,131
69,Cassiopeia,UTILITY,FALSE,117,254,22,38
143,Zyra,UTILITY,TRUE,110,235,99,875
112,Viktor,UTILITY,FALSE,44,266,16,103
236,Lucian,UTILITY,TRUE,57,119,254,5
62,MonkeyKing,UTILITY,TRUE,117,61,42,39
3,Galio,UTILITY,TRUE,37,39,15,163
164,Camille,UTILITY,TRUE,27,18,161,245
429,Kalista,UTILITY,TRUE,82,64,58,35
412,Thresh,UTILITY,TRUE,223,121,41,113
202,Jhin,UTILITY,FALSE,39,35,126,67
69,Cassiopeia,UTILITY,FALSE,122,91,24,9
236,Lucian,UTILITY,TRUE,24,91,777,154
429,Kalista,UTILITY,TRUE,114,9,122,163
429,Kalista,MIDDLE,TRUE,85,121,104,245
236,Lucian,UTILITY,FALSE,875,5,54,91
69,Cassiopeia,UTILITY,FALSE,254,84,86,77
85,Kennen,MIDDLE,TRUE,111,141,164,104
412,Thresh,UTILITY,FALSE,875,141,75,74
104,Graves,UTILITY,TRUE,75,105,41,76
48,Trundle,MIDDLE,TRUE,875,56,114,64
43,Karma,UTILITY,FALSE,150,2,223,107
235,Senna,TOP,TRUE,50,76,62,104
43,Karma,UTILITY,TRUE,91,131,875,104
43,Karma,UTILITY,FALSE,84,234,24,876
43,Karma,UTILITY,FALSE,23,254,54,141
43,Karma,UTILITY,FALSE,420,30,79,107
57,Maokai,UTILITY,TRUE,92,203,10,56
