51,Caitlyn,BOTTOM,TRUE,777,4,114,154
43,Karma,UTILITY,FALSE,36,421,92,238
43,Karma,UTILITY,TRUE,14,91,223,76
48,Trundle,BOTTOM,FALSE,78,20,92,121
43,Karma,TOP,TRUE,14,20,166,876
48,Trundle,TOP,FALSE,777,64,62,44
43,Karma,BOTTOM,FALSE,48,245,86,104
48,Trundle,TOP,FALSE,105,121,106,59
48,Trundle,TOP,TRUE,17,59,55,121
235,Senna,BOTTOM,FALSE,98,121,83,238
43,Karma,BOTTOM,FALSE,126,78,85,29
43,Karma,BOTTOM,TRUE,126,9,14,32
43,Karma,BOTTOM,TRUE,92,121,39,76
526,Rell,BOTTOM,TRUE,122,145,84,107
526,Rell,TOP,TRUE,86,28,39,245
526,Rell,TOP,FALSE,8,120,98,2
526,Rell,TOP,TRUE,164,9,39,887
61,Orianna,TOP,FALSE,777,141,122,27
117,Lulu,BOTTOM,TRUE,58,154,122,5
526,Rell,BOTTOM,FALSE,58,421,113,5
61,Orianna,BOTTOM,TRUE,23,104,84,120
117,Lulu,BOTTOM,TRUE,875,104,17,28
526,Rell,BOTTOM,FALSE,84,104,126,48
61,Orianna,JUNGLE,FALSE,10,120,875,91
526,Rell,JUNGLE,TRUE,58,5,98,121
61,Orianna,UTILITY,TRUE,164,64,63,254
526,Rell,BOTTOM,FALSE,136,104,777,245
526,Rell,UTILITY,FALSE,104,9,164,121
526,Rell,JUNGLE,FALSE,887,60,84,120
526,Rell,JUNGLE,FALSE,10,35,164,72
526,Rell,JUNGLE,TRUE,55,35,107,29
117,Lulu,JUNGLE,FALSE,107,29,58,120
117,Lulu,JUNGLE,TRUE,240,234,62,121
22,Ashe,JUNGLE,TRUE,17,11,106,876
5,XinZhao,JUNGLE,TRUE,141,10,875,14
27,Singed,JUNGLE,FALSE,234,523,240,104
16,Soraka,JUNGLE,TRUE,31,104,78,59
111,Nautilus,JUNGLE,TRUE,64,14,114,31
27,Singed,JUNGLE,TRUE,64,110,85,28
113,Sejuani,JUNGLE,FALSE,555,9,98,77
104,Graves,JUNGLE,FALSE,41,19,23,78
22,Ashe,JUNGLE,TRUE,8,33,420,154
51,Caitlyn,MIDDLE,FALSE,84,56,875,11
12,Alistar,MIDDLE,FALSE,75,102,887,203
77,Udyr,TOP,FALSE,245,777,887,29
77,Udyr,TOP,FALSE,141,133,122,154
19,Warwick,TOP,TRUE,121,38,114,421
54,Malphite,JUNGLE,TRUE,48,72,81,11
119,Draven,JUNGLE,FALSE,420,3,122,104
134,Syndra,JUNGLE,FALSE,39,35,240,121
119,Draven,JUNGLE,FALSE,777,64,777,876
4,TwistedFate,JUNGLE,TRUE,36,56,711,245
96,KogMaw,JUNGLE,FALSE,14,154,48,141
77,Udyr,MIDDLE,FALSE,887,555,141,164
77,Udyr,MIDDLE,TRUE,43,7,887,64
77,Udyr,TOP,TRUE,62,20,266,54
77,Udyr,TOP,FALSE,41,20,27,10
63,Brand,TOP,FALSE,106,234,43,104
17,Teemo,TOP,TRUE,429,105,30,19
77,Udyr,MIDDLE,FALSE,777,142,875,28
77,Udyr,MIDDLE,FALSE,3,126,74,64
77,Udyr,MIDDLE,FALSE,777,103,92,48
77,Udyr,MIDDLE,FALSE,54,105,104,64
77,Udyr,MIDDLE,TRUE,17,39,85,79
77,Udyr,MIDDLE,FALSE,104,7,114,28
77,Udyr,MIDDLE,FALSE,157,711,58,254
77,Udyr,MIDDLE,FALSE,126,10,777,887
77,Udyr,MIDDLE,TRUE,36,1,75,234
77,Udyr,UTILITY,FALSE,223,1,58,104
77,Udyr,UTILITY,TRUE,10,555,777,104
77,Udyr,UTILITY,FALSE,23,777,122,60
77,Udyr,UTILITY,TRUE,36,8,86,56
77,Udyr,UTILITY,TRUE,39,7,48,104
85,Kennen,MIDDLE,TRUE,150,234,126,245
85,Kennen,UTILITY,TRUE,126,104,86,203
36,DrMundo,MIDDLE,FALSE,234,10,27,120
85,Kennen,MIDDLE,FALSE,20,18,54,421
85,Kennen,UTILITY,FALSE,64,4,17,5
21,MissFortune,MIDDLE,TRUE,50,7,777,28
21,MissFortune,MIDDLE,TRUE,875,131,106,104
107,Rengar,JUNGLE,TRUE,223,55,39,238
85,Kennen,MIDDLE,TRUE,62,777,24,35
85,Kennen,JUNGLE,FALSE,157,42,164,246
85,Kennen,JUNGLE,FALSE,84,103,54,427
85,Kennen,JUNGLE,TRUE,122,91,24,203
85,Kennen,JUNGLE,FALSE,23,76,432,91
85,Kennen,TOP,TRUE,203,8,34,254
85,Kennen,JUNGLE,TRUE,876,166,23,11
85,Kennen,JUNGLE,TRUE,80,19,24,107
85,Kennen,JUNGLE,TRUE,203,246,164,234
85,Kennen,JUNGLE,TRUE,875,203,114,48
85,Kennen,JUNGLE,FALSE,266,104,24,76
85,Kennen,JUNGLE,TRUE,517,120,54,876
711,Vex,JUNGLE,TRUE,98,427,201,875
1,Annie,JUNGLE,TRUE,157,154,62,246
1,Annie,JUNGLE,TRUE,23,30,34,104
1,Annie,JUNGLE,TRUE,98,141,122,9
1,Annie,JUNGLE,TRUE,126,141,164,20
1,Annie,MIDDLE,TRUE,114,64,19,59
16,Soraka,JUNGLE,FALSE,164,120,92,19
16,Soraka,JUNGLE,TRUE,164,30,150,28
16,Soraka,JUNGLE,TRUE,68,32,23,121
16,Soraka,TOP,TRUE,126,245,24,64
16,Soraka,TOP,TRUE,875,121,266,240
1,Annie,TOP,TRUE,75,245,164,163
16,Soraka,TOP,TRUE,14,141,875,104
1,Annie,TOP,FALSE,777,2,875,64
1,Annie,TOP,TRUE,875,421,777,203
57,Maokai,JUNGLE,FALSE,104,421,84,9
127,Lissandra,TOP,FALSE,10,245,517,33
1,Annie,JUNGLE,FALSE,11,64,86,876
421,RekSai,JUNGLE,FALSE,24,61,240,59
1,Annie,TOP,TRUE,59,21,17,234
120,Hecarim,TOP,FALSE,39,43,164,91
102,Shyvana,TOP,TRUE,114,246,126,234
102,Shyvana,TOP,TRUE,164,147,126,76
102,Shyvana,TOP,TRUE,223,68,164,91
102,Shyvana,TOP,TRUE,120,8,166,887
102,Shyvana,TOP,FALSE,36,142,114,120
245,Ekko,TOP,FALSE,79,127,164,154
120,Hecarim,TOP,FALSE,112,777,23,876
102,Shyvana,TOP,TRUE,126,134,107,91
102,Shyvana,TOP,FALSE,113,246,92,48
102,Shyvana,TOP,FALSE,85,711,104,30
102,Shyvana,TOP,FALSE,36,55,67,427
102,Shyvana,TOP,FALSE,8,246,78,245
102,Shyvana,TOP,TRUE,223,360,240,11
102,Shyvana,TOP,FALSE,82,74,92,76
102,Shyvana,MIDDLE,FALSE,887,777,8,9
102,Shyvana,TOP,FALSE,27,234,497,154
102,Shyvana,TOP,TRUE,24,105,164,234
102,Shyvana,JUNGLE,TRUE,24,18,85,238
102,Shyvana,TOP,TRUE,39,42,122,64
83,Yorick,TOP,FALSE,5,90,166,427
83,Yorick,TOP,FALSE,141,103,133,19
83,Yorick,TOP,FALSE,120,517,104,82
83,Yorick,TOP,FALSE,77,142,164,121
83,Yorick,TOP,TRUE,5,38,104,141
83,Yorick,TOP,TRUE,245,238,266,98
30,Karthus,TOP,FALSE,126,777,157,107
83,Yorick,MIDDLE,FALSE,35,112,114,104
30,Karthus,JUNGLE,FALSE,114,42,23,91
120,Hecarim,BOTTOM,TRUE,23,777,57,30
83,Yorick,BOTTOM,TRUE,76,127,82,120
83,Yorick,BOTTOM,FALSE,106,13,112,64
75,Nasus,BOTTOM,TRUE,245,236,14,121
83,Yorick,JUNGLE,FALSE,82,11,14,131
83,Yorick,BOTTOM,FALSE,32,238,122,421
83,Yorick,BOTTOM,TRUE,9,245,62,91
83,Yorick,JUNGLE,TRUE,28,166,240,107
83,Yorick,BOTTOM,TRUE,91,238,24,234
83,Yorick,JUNGLE,TRUE,104,50,48,120
83,Yorick,JUNGLE,TRUE,141,8,266,11
127,Lissandra,JUNGLE,TRUE,133,86,35,245
39,Irelia,BOTTOM,FALSE,30,69,104,64
887,Gwen,BOTTOM,FALSE,234,236,114,32
62,MonkeyKing,JUNGLE,FALSE,104,3,50,76
887,Gwen,BOTTOM,TRUE,203,62,102,121
887,Gwen,BOTTOM,FALSE,104,61,166,64
62,MonkeyKing,BOTTOM,TRUE,203,711,122,154
39,Irelia,BOTTOM,FALSE,164,131,114,104
39,Irelia,JUNGLE,FALSE,44,84,86,238
887,Gwen,JUNGLE,TRUE,91,555,92,876
78,Poppy,JUNGLE,TRUE,875,103,10,5
39,Irelia,TOP,FALSE,234,245,157,120
39,Irelia,MIDDLE,TRUE,876,777,86,120
39,Irelia,JUNGLE,TRUE,91,1,114,234
887,Gwen,JUNGLE,FALSE,154,42,126,82
62,MonkeyKing,JUNGLE,FALSE,78,112,104,141
62,MonkeyKing,JUNGLE,TRUE,421,84,6,64
887,Gwen,JUNGLE,TRUE,5,77,92,120
62,MonkeyKing,JUNGLE,TRUE,104,75,64,887
887,Gwen,JUNGLE,FALSE,126,35,85,64
113,Sejuani,JUNGLE,TRUE,777,157,106,107
29,Twitch,JUNGLE,TRUE,75,121,223,107
29,Twitch,JUNGLE,TRUE,516,35,19,20
29,Twitch,JUNGLE,TRUE,6,234,39,245
29,Twitch,JUNGLE,FALSE,875,120,62,11
113,Sejuani,JUNGLE,TRUE,875,157,62,17
29,Twitch,JUNGLE,TRUE,10,36,266,5
29,Twitch,JUNGLE,TRUE,27,9,54,234
113,Sejuani,BOTTOM,FALSE,122,84,36,91
29,Twitch,BOTTOM,FALSE,238,64,112,56
113,Sejuani,BOTTOM,FALSE,164,112,67,11
113,Sejuani,BOTTOM,TRUE,164,8,75,887
113,Sejuani,BOTTOM,FALSE,126,1,236,104
29,Twitch,BOTTOM,FALSE,57,59,39,254
29,Twitch,BOTTOM,TRUE,12,56,26,64
113,Sejuani,BOTTOM,FALSE,777,412,74,81
29,Twitch,BOTTOM,TRUE,8,19,11,120
29,Twitch,BOTTOM,TRUE,122,64,112,120
29,Twitch,BOTTOM,TRUE,266,141,223,432
29,Twitch,MIDDLE,TRUE,24,60,161,104
421,RekSai,BOTTOM,TRUE,105,166,1,203
421,RekSai,BOTTOM,TRUE,126,103,164,79
421,RekSai,BOTTOM,TRUE,75,69,92,91
54,Malphite,BOTTOM,TRUE,246,48,166,234
42,Corki,MIDDLE,FALSE,39,104,122,20
421,RekSai,BOTTOM,TRUE,41,163,39,77
421,RekSai,BOTTOM,FALSE,92,7,126,104
421,RekSai,BOTTOM,TRUE,24,105,777,91
245,Ekko,TOP,TRUE,92,166,10,120
154,Zac,TOP,TRUE,266,157,164,64
421,RekSai,TOP,TRUE,84,246,91,17
234,Viego,TOP,FALSE,69,166,164,29
421,RekSai,TOP,TRUE,777,131,887,19
421,RekSai,UTILITY,TRUE,104,55,86,20
421,RekSai,TOP,TRUE,85,166,234,20
421,RekSai,TOP,TRUE,166,101,17,64
421,RekSai,TOP,TRUE,54,101,41,53
421,RekSai,TOP,TRUE,36,69,79,60
154,Zac,TOP,FALSE,777,157,126,64
421,RekSai,TOP,TRUE,266,68,126,120
15,Sivir,UTILITY,TRUE,78,120,41,154
15,Sivir,TOP,TRUE,86,246,79,238
15,Sivir,TOP,FALSE,25,104,114,234
15,Sivir,MIDDLE,TRUE,114,104,23,120
15,Sivir,MIDDLE,TRUE,126,64,875,2
15,Sivir,MIDDLE,FALSE,266,30,6,120
15,Sivir,MIDDLE,TRUE,92,104,517,64
51,Caitlyn,MIDDLE,FALSE,266,141,875,72
15,Sivir,MIDDLE,FALSE,266,19,62,203
236,Lucian,BOTTOM,FALSE,86,35,164,104
51,Caitlyn,MIDDLE,TRUE,8,120,266,121
54,Malphite,TOP,TRUE,114,30,39,64
51,Caitlyn,MIDDLE,FALSE,223,427,75,141
51,Caitlyn,MIDDLE,FALSE,54,203,23,30
15,Sivir,MIDDLE,FALSE,23,91,887,234
51,Caitlyn,MIDDLE,FALSE,516,77,112,120
54,Malphite,TOP,TRUE,157,245,106,28
51,Caitlyn,BOTTOM,TRUE,24,20,39,121
51,Caitlyn,MIDDLE,FALSE,114,234,875,77
51,Caitlyn,TOP,TRUE,875,141,777,20
150,Gnar,MIDDLE,FALSE,79,166,126,876
166,Akshan,JUNGLE,FALSE,141,126,112,104
164,Camille,JUNGLE,TRUE,234,126,112,64
114,Fiora,TOP,FALSE,18,7,266,76
166,Akshan,TOP,FALSE,64,101,164,203
79,Gragas,TOP,FALSE,234,516,64,126
42,Corki,JUNGLE,TRUE,350,59,7,145
429,Kalista,JUNGLE,TRUE,202,266,5,360
166,Akshan,TOP,FALSE,104,55,23,64
114,Fiora,JUNGLE,TRUE,68,555,7,53
164,Camille,JUNGLE,TRUE,57,134,40,115
164,Camille,JUNGLE,TRUE,64,42,166,5
887,Gwen,TOP,TRUE,91,166,62,104
23,Tryndamere,JUNGLE,FALSE,76,166,78,80
360,Samira,JUNGLE,FALSE,53,131,43,5
59,JarvanIV,JUNGLE,TRUE,223,9,517,5
150,Gnar,JUNGLE,FALSE,5,517,266,234
126,Jayce,JUNGLE,FALSE,76,13,85,203
875,Sett,JUNGLE,FALSE,104,245,23,68
150,Gnar,JUNGLE,FALSE,234,5,114,59
13,Ryze,TOP,FALSE,103,234,62,238
13,Ryze,MIDDLE,FALSE,164,234,266,9
13,Ryze,JUNGLE,FALSE,98,234,150,246
13,Ryze,JUNGLE,TRUE,266,104,39,120
13,Ryze,JUNGLE,TRUE,266,121,887,5
13,Ryze,JUNGLE,TRUE,24,154,112,78
5,XinZhao,JUNGLE,TRUE,203,74,63,50
13,Ryze,JUNGLE,TRUE,98,78,164,76
13,Ryze,JUNGLE,FALSE,223,64,98,9
13,Ryze,JUNGLE,TRUE,104,28,98,59
13,Ryze,JUNGLE,TRUE,91,101,74,64
13,Ryze,JUNGLE,TRUE,126,77,10,141
13,Ryze,JUNGLE,FALSE,516,76,41,163
13,Ryze,JUNGLE,TRUE,98,91,62,64
13,Ryze,JUNGLE,FALSE,41,107,92,44
254,Vi,JUNGLE,TRUE,64,91,164,29
13,Ryze,JUNGLE,FALSE,62,64,234,107
13,Ryze,JUNGLE,TRUE,6,59,164,77
131,Diana,TOP,TRUE,104,126,240,234
13,Ryze,JUNGLE,FALSE,164,421,887,246
33,Rammus,UTILITY,TRUE,41,13,19,5
33,Rammus,UTILITY,TRUE,23,119,75,5
80,Pantheon,UTILITY,TRUE,77,166,420,48
516,Ornn,MIDDLE,FALSE,91,246,92,35
516,Ornn,MIDDLE,TRUE,5,4,41,154
33,Rammus,UTILITY,TRUE,777,99,39,11
33,Rammus,UTILITY,TRUE,164,268,266,91
33,Rammus,MIDDLE,TRUE,421,112,126,234
33,Rammus,MIDDLE,TRUE,36,8,41,876
33,Rammus,UTILITY,FALSE,24,166,164,141
33,Rammus,UTILITY,TRUE,80,246,517,234
33,Rammus,MIDDLE,TRUE,234,105,24,60
33,Rammus,UTILITY,TRUE,114,246,10,107
33,Rammus,MIDDLE,TRUE,29,711,10,20
33,Rammus,MIDDLE,FALSE,69,246,44,120
33,Rammus,BOTTOM,TRUE,223,238,92,25
154,Zac,MIDDLE,FALSE,24,517,164,104
154,Zac,MIDDLE,TRUE,875,50,92,64
33,Rammus,UTILITY,TRUE,67,777,875,19
240,Kled,JUNGLE,FALSE,876,777,114,234
23,Tryndamere,JUNGLE,TRUE,420,245,266,30
246,Qiyana,UTILITY,FALSE,266,99,126,58
60,Elise,UTILITY,TRUE,875,112,114,64
60,Elise,UTILITY,TRUE,6,246,39,28
60,Elise,UTILITY,TRUE,41,777,887,234
60,Elise,UTILITY,TRUE,6,234,266,120
60,Elise,UTILITY,TRUE,36,517,203,76
60,Elise,UTILITY,FALSE,62,99,72,245
60,Elise,UTILITY,TRUE,777,157,516,20
60,Elise,UTILITY,TRUE,84,104,6,245
60,Elise,UTILITY,TRUE,122,104,875,91
60,Elise,UTILITY,TRUE,126,246,31,427
60,Elise,UTILITY,TRUE,58,142,141,121
60,Elise,UTILITY,TRUE,62,238,166,427
2,Olaf,UTILITY,TRUE,41,91,62,33
104,Graves,UTILITY,TRUE,223,157,10,35
60,Elise,UTILITY,TRUE,84,246,6,104
85,Kennen,UTILITY,FALSE,107,111,98,91
60,Elise,UTILITY,TRUE,126,234,246,76
350,Yuumi,UTILITY,FALSE,98,120,875,141
111,Nautilus,UTILITY,FALSE,164,238,17,102
53,Blitzcrank,JUNGLE,FALSE,114,64,38,104
3,Galio,JUNGLE,FALSE,92,59,164,163
3,Galio,JUNGLE,TRUE,6,104,126,28
53,Blitzcrank,JUNGLE,TRUE,10,107,62,141
53,Blitzcrank,JUNGLE,FALSE,41,20,223,64
3,Galio,JUNGLE,FALSE,126,104,30,60
3,Galio,JUNGLE,TRUE,875,102,79,104
12,Alistar,JUNGLE,FALSE,39,30,114,20
12,Alistar,JUNGLE,FALSE,86,246,79,234
711,Vex,JUNGLE,FALSE,64,107,86,35
12,Alistar,JUNGLE,TRUE,777,234,42,20
3,Galio,JUNGLE,TRUE,84,104,36,9
3,Galio,JUNGLE,FALSE,92,5,58,9
360,Samira,JUNGLE,TRUE,31,1,51,91
3,Galio,JUNGLE,TRUE,240,60,164,246
3,Galio,JUNGLE,TRUE,78,121,112,30
37,Sona,JUNGLE,FALSE,875,203,201,20
91,Talon,JUNGLE,FALSE,126,42,85,19
91,Talon,UTILITY,FALSE,777,42,111,104
201,Braum,BOTTOM,FALSE,92,32,266,59
201,Braum,BOTTOM,FALSE,41,76,887,104
201,Braum,UTILITY,TRUE,41,246,112,120
201,Braum,UTILITY,TRUE,24,48,777,19
53,Blitzcrank,BOTTOM,FALSE,131,121,126,154
99,Lux,BOTTOM,FALSE,777,20,131,120
25,Morgana,BOTTOM,TRUE,17,141,104,154
201,Braum,BOTTOM,TRUE,75,33,10,234
201,Braum,BOTTOM,FALSE,17,44,14,33
25,Morgana,BOTTOM,TRUE,62,28,39,56
201,Braum,UTILITY,TRUE,10,154,1,131
201,Braum,BOTTOM,TRUE,127,104,875,131
201,Braum,BOTTOM,TRUE,31,64,8,20
53,Blitzcrank,UTILITY,TRUE,86,91,84,120
201,Braum,BOTTOM,TRUE,517,203,104,72
201,Braum,BOTTOM,TRUE,517,91,85,44
201,Braum,BOTTOM,TRUE,10,59,86,876
25,Morgana,BOTTOM,TRUE,86,245,166,30
25,Morgana,BOTTOM,FALSE,777,234,875,20
53,Blitzcrank,BOTTOM,TRUE,41,876,114,19
102,Shyvana,JUNGLE,TRUE,53,234,21,104
92,Riven,BOTTOM,FALSE,516,8,110,48
30,Karthus,BOTTOM,TRUE,266,875,126,141
30,Karthus,BOTTOM,TRUE,14,145,150,421
30,Karthus,BOTTOM,TRUE,122,80,82,120
30,Karthus,BOTTOM,TRUE,14,45,164,141
30,Karthus,BOTTOM,TRUE,266,39,24,163
104,Graves,BOTTOM,TRUE,234,245,875,30
104,Graves,MIDDLE,TRUE,14,516,84,91
91,Talon,UTILITY,TRUE,122,42,39,28
30,Karthus,UTILITY,TRUE,122,14,27,11
30,Karthus,BOTTOM,TRUE,14,777,223,234
30,Karthus,MIDDLE,TRUE,875,31,39,28
30,Karthus,MIDDLE,TRUE,122,238,126,104
104,Graves,BOTTOM,TRUE,82,777,41,121
30,Karthus,BOTTOM,FALSE,122,14,222,875
91,Talon,BOTTOM,TRUE,54,104,133,5
30,Karthus,UTILITY,TRUE,875,64,246,104
91,Talon,BOTTOM,TRUE,122,56,266,64
30,Karthus,UTILITY,FALSE,107,127,41,104
99,Lux,UTILITY,TRUE,516,107,92,234
96,KogMaw,UTILITY,TRUE,75,91,92,120
96,KogMaw,UTILITY,FALSE,266,30,114,28
99,Lux,UTILITY,FALSE,39,234,122,28
99,Lux,UTILITY,TRUE,777,78,38,76
96,KogMaw,UTILITY,TRUE,19,163,114,76
96,KogMaw,UTILITY,TRUE,266,104,6,64
96,KogMaw,UTILITY,TRUE,39,78,777,77
96,KogMaw,UTILITY,TRUE,64,266,114,203
96,KogMaw,UTILITY,TRUE,19,104,58,113
96,KogMaw,UTILITY,TRUE,23,106,92,104
99,Lux,UTILITY,TRUE,104,2,41,76
96,KogMaw,UTILITY,TRUE,117,48,92,77
96,KogMaw,UTILITY,FALSE,114,245,85,59
99,Lux,UTILITY,FALSE,875,421,50,64
96,KogMaw,UTILITY,FALSE,39,32,23,234
96,KogMaw,TOP,TRUE,150,120,126,141
96,KogMaw,MIDDLE,TRUE,98,121,164,59
96,KogMaw,MIDDLE,FALSE,92,238,114,141
96,KogMaw,TOP,TRUE,92,9,107,121
115,Ziggs,MIDDLE,TRUE,14,141,164,131
254,Vi,TOP,TRUE,266,45,126,59
115,Ziggs,TOP,TRUE,36,131,266,104
115,Ziggs,TOP,TRUE,126,121,164,234
115,Ziggs,TOP,FALSE,112,120,41,246
115,Ziggs,TOP,FALSE,39,56,62,28
115,Ziggs,TOP,FALSE,114,28,67,20
115,Ziggs,TOP,TRUE,11,64,114,2
115,Ziggs,TOP,TRUE,266,76,99,36
115,Ziggs,TOP,TRUE,240,141,55,121
201,Braum,TOP,FALSE,84,2,58,64
101,Xerath,TOP,FALSE,240,234,164,104
115,Ziggs,TOP,FALSE,223,234,67,28
115,Ziggs,TOP,FALSE,24,120,223,28
115,Ziggs,TOP,FALSE,24,64,14,104
115,Ziggs,TOP,TRUE,164,121,98,19
115,Ziggs,JUNGLE,FALSE,17,141,114,120
115,Ziggs,JUNGLE,TRUE,240,35,79,5
101,Xerath,JUNGLE,TRUE,84,59,887,77
115,Ziggs,JUNGLE,TRUE,164,203,98,64
161,Velkoz,JUNGLE,FALSE,54,59,114,11
161,Velkoz,JUNGLE,FALSE,41,120,517,234
