51,Caitlyn,BOTTOM,TRUE,777,4,114,154
161,Velkoz,JUNGLE,TRUE,86,79,122,121
161,Velkoz,JUNGLE,TRUE,122,154,92,120
161,Velkoz,JUNGLE,TRUE,86,420,27,64
29,Twitch,JUNGLE,TRUE,54,5,24,79
29,Twitch,JUNGLE,TRUE,92,60,10,11
161,Velkoz,JUNGLE,TRUE,39,76,84,246
161,Velkoz,JUNGLE,TRUE,223,5,86,202
161,Velkoz,JUNGLE,TRUE,122,64,48,104
161,Velkoz,JUNGLE,FALSE,266,246,36,72
161,Velkoz,JUNGLE,FALSE,54,64,126,121
102,Shyvana,JUNGLE,FALSE,4,19,121,90
161,Velkoz,JUNGLE,FALSE,24,121,887,238
154,Zac,JUNGLE,TRUE,8,42,142,23
24,Jax,JUNGLE,TRUE,235,43,15,51
161,Velkoz,JUNGLE,FALSE,164,107,79,245
161,Velkoz,MIDDLE,TRUE,114,120,85,104
161,Velkoz,TOP,FALSE,72,76,14,56
161,Velkoz,TOP,TRUE,39,203,84,104
6,Urgot,MIDDLE,TRUE,20,112,85,120
8,Vladimir,JUNGLE,TRUE,516,203,39,19
8,Vladimir,MIDDLE,FALSE,420,120,39,64
8,Vladimir,MIDDLE,TRUE,30,81,122,64
8,Vladimir,TOP,TRUE,235,164,56,222
8,Vladimir,MIDDLE,TRUE,104,25,72,77
6,Urgot,MIDDLE,TRUE,48,711,164,5
6,Urgot,MIDDLE,TRUE,131,711,114,5
6,Urgot,UTILITY,TRUE,64,42,106,234
23,Tryndamere,MIDDLE,TRUE,427,61,39,33
23,Tryndamere,MIDDLE,TRUE,427,42,76,79
6,Urgot,TOP,FALSE,234,112,223,427
6,Urgot,MIDDLE,FALSE,234,711,157,91
6,Urgot,MIDDLE,FALSE,64,517,78,203
6,Urgot,MIDDLE,TRUE,154,245,62,254
6,Urgot,MIDDLE,FALSE,154,142,78,35
6,Urgot,UTILITY,TRUE,106,131,777,28
6,Urgot,UTILITY,FALSE,421,103,41,234
6,Urgot,UTILITY,FALSE,60,112,41,59
6,Urgot,UTILITY,TRUE,64,105,122,60
234,Viego,UTILITY,FALSE,31,84,19,203
56,Nocturne,BOTTOM,TRUE,19,4,150,203
56,Nocturne,BOTTOM,TRUE,777,136,104,64
107,Rengar,UTILITY,FALSE,887,777,150,154
121,Khazix,BOTTOM,TRUE,234,39,246,164
107,Rengar,BOTTOM,TRUE,126,147,164,64
56,Nocturne,UTILITY,FALSE,240,34,72,30
56,Nocturne,UTILITY,FALSE,114,13,39,60
56,Nocturne,TOP,TRUE,54,711,126,234
56,Nocturne,BOTTOM,FALSE,875,711,10,77
56,Nocturne,BOTTOM,TRUE,131,58,164,64
56,Nocturne,BOTTOM,FALSE,223,518,164,104
56,Nocturne,BOTTOM,FALSE,104,142,164,254
56,Nocturne,BOTTOM,FALSE,58,268,122,64
56,Nocturne,BOTTOM,FALSE,24,45,122,154
56,Nocturne,BOTTOM,TRUE,86,105,58,154
56,Nocturne,UTILITY,TRUE,150,7,223,234
107,Rengar,UTILITY,FALSE,86,268,240,91
107,Rengar,UTILITY,FALSE,266,112,164,64
56,Nocturne,JUNGLE,TRUE,92,777,1,91
120,Hecarim,UTILITY,TRUE,104,105,86,64
127,Lissandra,TOP,FALSE,41,64,516,20
48,Trundle,UTILITY,TRUE,20,69,74,141
127,Lissandra,JUNGLE,FALSE,35,245,14,64
127,Lissandra,BOTTOM,FALSE,78,20,82,141
120,Hecarim,UTILITY,FALSE,126,1,166,104
127,Lissandra,UTILITY,TRUE,14,141,164,131
127,Lissandra,UTILITY,TRUE,39,104,86,64
127,Lissandra,MIDDLE,FALSE,91,1,39,234
127,Lissandra,UTILITY,TRUE,223,121,78,238
127,Lissandra,UTILITY,FALSE,777,60,240,104
127,Lissandra,UTILITY,TRUE,126,64,86,102
53,Blitzcrank,UTILITY,TRUE,86,64,114,238
517,Sylas,UTILITY,TRUE,98,59,133,254
517,Sylas,TOP,FALSE,107,33,157,59
517,Sylas,TOP,FALSE,266,91,126,120
517,Sylas,TOP,TRUE,41,121,887,141
127,Lissandra,TOP,TRUE,126,120,54,234
517,Sylas,TOP,FALSE,86,44,122,120
127,Lissandra,TOP,FALSE,887,234,126,91
61,Orianna,UTILITY,FALSE,875,20,777,104
61,Orianna,TOP,TRUE,98,59,82,203
235,Senna,TOP,TRUE,31,104,114,421
235,Senna,UTILITY,TRUE,114,104,58,120
235,Senna,TOP,FALSE,36,19,875,11
235,Senna,TOP,FALSE,27,141,92,254
235,Senna,MIDDLE,FALSE,82,80,44,104
61,Orianna,TOP,TRUE,266,113,27,154
61,Orianna,UTILITY,TRUE,41,107,6,104
61,Orianna,TOP,TRUE,133,141,86,246
61,Orianna,TOP,FALSE,133,876,64,102
61,Orianna,TOP,TRUE,64,104,27,92
203,Kindred,TOP,FALSE,32,38,112,421
61,Orianna,TOP,FALSE,41,35,58,104
61,Orianna,UTILITY,TRUE,234,35,82,121
61,Orianna,UTILITY,TRUE,39,245,24,234
61,Orianna,JUNGLE,FALSE,164,101,115,427
61,Orianna,JUNGLE,FALSE,10,166,134,48
61,Orianna,JUNGLE,TRUE,133,164,62,245
61,Orianna,TOP,TRUE,14,91,85,245
711,Vex,UTILITY,FALSE,104,33,39,63
555,Pyke,MIDDLE,FALSE,141,9,6,17
142,Zoe,UTILITY,FALSE,777,64,10,5
32,Amumu,UTILITY,FALSE,777,103,17,19
142,Zoe,UTILITY,TRUE,92,238,266,64
112,Viktor,UTILITY,FALSE,31,777,43,19
161,Velkoz,UTILITY,TRUE,150,246,6,254
9,FiddleSticks,UTILITY,TRUE,223,133,133,86
498,Xayah,UTILITY,FALSE,875,4,48,120
147,Seraphine,UTILITY,FALSE,223,245,40,234
142,Zoe,UTILITY,FALSE,36,35,223,102
142,Zoe,UTILITY,FALSE,54,104,85,64
99,Lux,JUNGLE,FALSE,85,141,41,20
142,Zoe,JUNGLE,FALSE,19,104,6,64
142,Zoe,JUNGLE,TRUE,79,120,875,203
142,Zoe,JUNGLE,TRUE,223,9,31,35
142,Zoe,JUNGLE,FALSE,79,107,133,120
268,Azir,MIDDLE,TRUE,126,517,30,76
142,Zoe,JUNGLE,FALSE,516,104,875,11
142,Zoe,MIDDLE,TRUE,86,9,30,887
516,Ornn,JUNGLE,TRUE,234,421,887,238
516,Ornn,JUNGLE,TRUE,9,246,517,48
164,Camille,JUNGLE,TRUE,20,157,86,120
516,Ornn,JUNGLE,TRUE,20,517,41,64
516,Ornn,JUNGLE,TRUE,29,68,98,517
98,Shen,JUNGLE,FALSE,99,81,360,10
163,Taliyah,JUNGLE,FALSE,523,234,122,121
23,Tryndamere,JUNGLE,FALSE,35,10,31,121
777,Yone,JUNGLE,TRUE,120,81,98,235
89,Leona,MIDDLE,FALSE,157,72,98,64
516,Ornn,JUNGLE,FALSE,8,104,875,64
516,Ornn,JUNGLE,TRUE,2,238,27,120
164,Camille,JUNGLE,FALSE,122,141,58,120
516,Ornn,JUNGLE,TRUE,238,4,41,104
89,Leona,JUNGLE,TRUE,39,35,41,104
164,Camille,JUNGLE,TRUE,28,126,875,876
104,Graves,JUNGLE,FALSE,360,526,99,145
516,Ornn,JUNGLE,FALSE,238,157,126,20
516,Ornn,JUNGLE,FALSE,17,43,68,104
164,Camille,JUNGLE,FALSE,76,711,104,141
53,Blitzcrank,JUNGLE,TRUE,6,427,121,35
53,Blitzcrank,JUNGLE,TRUE,14,121,266,11
32,Amumu,JUNGLE,FALSE,126,75,36,141
32,Amumu,JUNGLE,FALSE,39,112,35,104
32,Amumu,JUNGLE,FALSE,164,112,223,28
27,Singed,JUNGLE,FALSE,19,246,79,121
53,Blitzcrank,JUNGLE,FALSE,126,104,41,35
518,Neeko,JUNGLE,FALSE,98,121,112,141
43,Karma,JUNGLE,FALSE,34,121,24,79
53,Blitzcrank,JUNGLE,FALSE,516,77,112,120
53,Blitzcrank,JUNGLE,TRUE,17,91,84,245
53,Blitzcrank,JUNGLE,TRUE,41,68,78,104
53,Blitzcrank,JUNGLE,FALSE,23,64,39,44
53,Blitzcrank,JUNGLE,FALSE,79,9,36,163
12,Alistar,MIDDLE,TRUE,84,122,92,79
53,Blitzcrank,MIDDLE,TRUE,23,234,114,64
53,Blitzcrank,MIDDLE,TRUE,78,154,86,91
37,Sona,MIDDLE,TRUE,41,141,98,20
5,XinZhao,JUNGLE,TRUE,122,102,517,104
32,Amumu,MIDDLE,FALSE,24,7,62,20
9,FiddleSticks,JUNGLE,FALSE,240,42,166,76
9,FiddleSticks,JUNGLE,FALSE,126,517,114,234
9,FiddleSticks,MIDDLE,FALSE,164,238,19,91
111,Nautilus,JUNGLE,FALSE,84,104,98,76
9,FiddleSticks,MIDDLE,FALSE,98,236,875,64
111,Nautilus,MIDDLE,FALSE,164,234,19,245
59,JarvanIV,MIDDLE,FALSE,150,84,164,7
9,FiddleSticks,JUNGLE,FALSE,69,77,98,245
9,FiddleSticks,MIDDLE,FALSE,240,101,166,104
9,FiddleSticks,MIDDLE,FALSE,166,7,112,141
64,LeeSin,JUNGLE,FALSE,126,67,62,203
9,FiddleSticks,MIDDLE,TRUE,19,166,114,35
9,FiddleSticks,MIDDLE,FALSE,34,238,777,120
9,FiddleSticks,JUNGLE,TRUE,92,777,166,91
120,Hecarim,TOP,FALSE,166,92,6,203
91,Talon,JUNGLE,FALSE,245,517,54,104
9,FiddleSticks,MIDDLE,TRUE,164,91,126,517
9,FiddleSticks,TOP,TRUE,164,246,3,91
9,FiddleSticks,TOP,TRUE,126,777,157,2
25,Morgana,TOP,TRUE,19,711,23,166
238,Zed,TOP,TRUE,84,99,246,131
28,Evelynn,MIDDLE,FALSE,114,84,68,238
238,Zed,BOTTOM,FALSE,122,13,157,245
28,Evelynn,BOTTOM,TRUE,92,157,10,60
32,Amumu,TOP,TRUE,98,126,777,5
238,Zed,TOP,FALSE,98,245,92,154
121,Khazix,MIDDLE,FALSE,166,112,75,131
32,Amumu,TOP,TRUE,166,8,36,104
28,Evelynn,TOP,TRUE,6,50,266,246
28,Evelynn,TOP,FALSE,164,203,6,91
28,Evelynn,TOP,TRUE,54,777,24,421
28,Evelynn,BOTTOM,FALSE,157,777,245,113
28,Evelynn,MIDDLE,FALSE,420,246,6,76
28,Evelynn,BOTTOM,FALSE,134,126,74,254
28,Evelynn,MIDDLE,TRUE,23,238,63,246
28,Evelynn,MIDDLE,FALSE,39,238,1,121
28,Evelynn,BOTTOM,TRUE,75,23,126,246
30,Karthus,BOTTOM,FALSE,23,238,6,120
120,Hecarim,MIDDLE,TRUE,114,103,54,245
121,Khazix,MIDDLE,FALSE,112,58,80,28
105,Fizz,BOTTOM,TRUE,98,131,517,64
105,Fizz,BOTTOM,TRUE,266,876,27,76
105,Fizz,MIDDLE,FALSE,166,60,523,64
105,Fizz,MIDDLE,FALSE,48,113,516,154
68,Rumble,BOTTOM,FALSE,92,238,122,37
105,Fizz,MIDDLE,TRUE,119,64,17,238
141,Kayn,MIDDLE,FALSE,266,112,79,120
141,Kayn,MIDDLE,FALSE,11,69,240,104
105,Fizz,MIDDLE,FALSE,24,2,157,48
141,Kayn,MIDDLE,TRUE,112,777,6,64
105,Fizz,MIDDLE,FALSE,114,245,31,234
105,Fizz,MIDDLE,FALSE,67,238,126,64
105,Fizz,MIDDLE,FALSE,19,121,164,60
5,XinZhao,BOTTOM,FALSE,24,112,122,19
105,Fizz,MIDDLE,FALSE,875,20,24,28
105,Fizz,BOTTOM,TRUE,39,154,126,64
5,XinZhao,BOTTOM,TRUE,6,4,164,64
85,Kennen,BOTTOM,FALSE,104,234,39,68
105,Fizz,BOTTOM,TRUE,78,64,126,30
141,Kayn,BOTTOM,FALSE,126,1,24,113
30,Karthus,BOTTOM,TRUE,51,412,101,22
266,Aatrox,BOTTOM,FALSE,22,64,24,120
64,LeeSin,BOTTOM,FALSE,10,518,41,234
58,Renekton,BOTTOM,FALSE,19,201,164,154
112,Viktor,MIDDLE,TRUE,120,18,114,141
58,Renekton,BOTTOM,TRUE,60,238,126,120
79,Gragas,BOTTOM,FALSE,43,202,15,26
266,Aatrox,BOTTOM,TRUE,64,711,6,131
58,Renekton,BOTTOM,FALSE,234,42,92,64
141,Kayn,BOTTOM,FALSE,25,121,12,11
236,Lucian,BOTTOM,TRUE,31,104,106,29
202,Jhin,BOTTOM,TRUE,223,107,24,876
67,Vayne,BOTTOM,TRUE,111,517,10,42
31,Chogath,BOTTOM,FALSE,120,133,54,203
58,Renekton,BOTTOM,TRUE,20,68,875,234
58,Renekton,BOTTOM,FALSE,8,30,67,234
31,Chogath,BOTTOM,TRUE,121,517,54,30
58,Renekton,JUNGLE,TRUE,44,166,126,104
266,Aatrox,BOTTOM,TRUE,234,112,240,120
85,Kennen,BOTTOM,TRUE,203,238,10,64
22,Ashe,BOTTOM,TRUE,122,64,86,203
69,Cassiopeia,BOTTOM,FALSE,58,777,122,238
69,Cassiopeia,BOTTOM,FALSE,266,64,39,120
69,Cassiopeia,BOTTOM,TRUE,41,5,62,104
69,Cassiopeia,BOTTOM,TRUE,24,238,39,106
22,Ashe,BOTTOM,TRUE,223,91,92,107
67,Vayne,BOTTOM,FALSE,41,234,84,64
69,Cassiopeia,BOTTOM,FALSE,104,121,122,102
69,Cassiopeia,BOTTOM,TRUE,76,234,126,14
22,Ashe,BOTTOM,TRUE,122,28,39,234
145,Kaisa,BOTTOM,FALSE,164,234,54,28
61,Orianna,TOP,FALSE,150,59,62,5
69,Cassiopeia,TOP,TRUE,420,64,114,5
22,Ashe,TOP,TRUE,68,246,420,104
69,Cassiopeia,TOP,TRUE,92,121,122,154
69,Cassiopeia,TOP,TRUE,35,60,266,120
84,Akali,TOP,TRUE,777,238,6,60
777,Yone,TOP,FALSE,875,9,39,141
777,Yone,TOP,TRUE,10,5,164,64
84,Akali,TOP,FALSE,777,121,875,203
110,Varus,UTILITY,FALSE,166,9,122,19
110,Varus,TOP,TRUE,166,27,24,107
110,Varus,TOP,TRUE,92,91,41,72
110,Varus,TOP,FALSE,234,120,777,876
110,Varus,TOP,FALSE,41,64,236,120
110,Varus,TOP,TRUE,516,91,875,35
110,Varus,TOP,TRUE,23,154,98,59
110,Varus,TOP,FALSE,67,106,114,28
110,Varus,UTILITY,TRUE,266,887,164,141
110,Varus,TOP,TRUE,86,234,23,48
110,Varus,JUNGLE,TRUE,10,876,516,76
110,Varus,MIDDLE,FALSE,23,246,875,5
110,Varus,MIDDLE,FALSE,114,64,266,203
110,Varus,MIDDLE,TRUE,23,141,82,22
110,Varus,UTILITY,TRUE,48,104,36,64
110,Varus,JUNGLE,FALSE,6,9,875,104
110,Varus,MIDDLE,TRUE,39,246,240,234
110,Varus,TOP,FALSE,80,56,887,104
110,Varus,TOP,TRUE,164,203,8,5
110,Varus,TOP,FALSE,131,141,54,234
498,Xayah,JUNGLE,TRUE,17,102,164,238
498,Xayah,JUNGLE,FALSE,92,245,126,64
498,Xayah,TOP,FALSE,59,121,91,246
498,Xayah,JUNGLE,TRUE,72,28,107,11
498,Xayah,JUNGLE,FALSE,31,268,875,121
498,Xayah,JUNGLE,FALSE,78,121,107,427
64,LeeSin,UTILITY,FALSE,266,222,164,5
498,Xayah,UTILITY,TRUE,17,121,8,887
498,Xayah,UTILITY,TRUE,92,876,516,121
236,Lucian,UTILITY,FALSE,23,79,240,64
498,Xayah,UTILITY,TRUE,113,234,517,76
498,Xayah,UTILITY,TRUE,223,234,126,876
498,Xayah,UTILITY,TRUE,23,64,104,78
51,Caitlyn,UTILITY,FALSE,45,85,777,9
236,Lucian,UTILITY,TRUE,54,13,7,421
498,Xayah,MIDDLE,FALSE,19,99,63,19
498,Xayah,UTILITY,TRUE,68,141,92,31
110,Varus,UTILITY,TRUE,875,154,34,102
498,Xayah,UTILITY,TRUE,246,32,41,104
145,Kaisa,UTILITY,FALSE,41,246,85,23
126,Jayce,UTILITY,FALSE,24,266,85,203
31,Chogath,UTILITY,TRUE,64,68,114,19
6,Urgot,UTILITY,TRUE,64,38,75,234
31,Chogath,UTILITY,TRUE,120,38,14,64
887,Gwen,UTILITY,TRUE,99,267,80,876
6,Urgot,UTILITY,TRUE,104,163,875,107
6,Urgot,UTILITY,TRUE,64,112,48,234
6,Urgot,UTILITY,TRUE,91,1,39,154
31,Chogath,UTILITY,FALSE,113,38,122,19
31,Chogath,UTILITY,TRUE,234,134,6,104
89,Leona,BOTTOM,TRUE,154,55,14,141
6,Urgot,BOTTOM,TRUE,20,1,164,9
126,Jayce,BOTTOM,FALSE,104,103,68,106
126,Jayce,MIDDLE,FALSE,11,99,85,48
31,Chogath,MIDDLE,FALSE,876,157,164,20
31,Chogath,BOTTOM,FALSE,121,112,92,30
48,Trundle,BOTTOM,FALSE,60,38,875,91
6,Urgot,MIDDLE,FALSE,141,23,72,91
89,Leona,BOTTOM,FALSE,114,104,777,9
48,Trundle,BOTTOM,TRUE,234,34,39,59
254,Vi,BOTTOM,TRUE,887,166,131,41
90,Malzahar,BOTTOM,TRUE,23,234,164,11
90,Malzahar,MIDDLE,TRUE,15,164,41,711
90,Malzahar,MIDDLE,FALSE,875,48,223,131
267,Nami,BOTTOM,FALSE,236,121,126,78
254,Vi,BOTTOM,TRUE,10,143,223,163
45,Veigar,MIDDLE,TRUE,875,11,164,234
54,Malphite,TOP,FALSE,11,84,90,79
31,Chogath,TOP,FALSE,56,4,106,35
31,Chogath,MIDDLE,FALSE,120,38,41,131
20,Nunu,BOTTOM,FALSE,114,29,36,234
20,Nunu,JUNGLE,FALSE,777,85,1,9
25,Morgana,MIDDLE,FALSE,104,85,31,234
121,Khazix,TOP,TRUE,85,63,161,67
121,Khazix,TOP,TRUE,75,85,54,76
254,Vi,TOP,TRUE,41,85,516,11
147,Seraphine,BOTTOM,FALSE,75,64,39,154
147,Seraphine,TOP,FALSE,84,104,223,246
147,Seraphine,JUNGLE,TRUE,150,876,875,245
147,Seraphine,JUNGLE,TRUE,82,35,19,113
432,Bard,TOP,FALSE,127,35,14,64
432,Bard,TOP,TRUE,105,35,19,76
432,Bard,TOP,FALSE,10,104,79,131
432,Bard,JUNGLE,FALSE,79,72,266,64
432,Bard,JUNGLE,FALSE,240,72,98,20
147,Seraphine,JUNGLE,FALSE,30,238,112,33
432,Bard,JUNGLE,TRUE,58,131,875,104
432,Bard,JUNGLE,TRUE,10,120,86,203
432,Bard,JUNGLE,TRUE,39,91,887,120
432,Bard,JUNGLE,TRUE,58,35,54,120
432,Bard,JUNGLE,TRUE,36,107,104,64
432,Bard,JUNGLE,FALSE,777,5,92,20
432,Bard,JUNGLE,TRUE,24,35,92,154
432,Bard,JUNGLE,TRUE,92,20,777,154
432,Bard,JUNGLE,TRUE,164,60,48,120
432,Bard,JUNGLE,TRUE,14,91,164,131
432,Bard,JUNGLE,TRUE,126,20,75,64
432,Bard,JUNGLE,TRUE,164,64,126,104
432,Bard,JUNGLE,FALSE,75,9,126,154
432,Bard,JUNGLE,FALSE,10,5,78,875
50,Swain,JUNGLE,TRUE,166,104,75,131
38,Kassadin,JUNGLE,TRUE,16,53,84,876
79,Gragas,JUNGLE,TRUE,8,21,887,19
143,Zyra,UTILITY,TRUE,4,429,12,68
50,Swain,UTILITY,FALSE,777,120,104,102
50,Swain,UTILITY,TRUE,104,141,85,777
50,Swain,BOTTOM,TRUE,86,234,23,876
50,Swain,UTILITY,TRUE,166,104,86,120
50,Swain,UTILITY,FALSE,79,235,17,421
50,Swain,UTILITY,TRUE,39,120,777,28
50,Swain,UTILITY,TRUE,78,120,89,2
50,Swain,UTILITY,FALSE,266,235,23,59
50,Swain,BOTTOM,TRUE,39,120,27,59
50,Swain,BOTTOM,TRUE,875,104,777,120
50,Swain,UTILITY,TRUE,164,254,59,131
50,Swain,UTILITY,FALSE,164,107,19,234
50,Swain,UTILITY,FALSE,39,104,164,64
50,Swain,UTILITY,FALSE,23,78,223,141
50,Swain,UTILITY,FALSE,17,120,13,246
50,Swain,UTILITY,FALSE,114,246,104,141
99,Lux,UTILITY,TRUE,147,75,22,110
31,Chogath,MIDDLE,FALSE,11,420,122,203
75,Nasus,MIDDLE,TRUE,44,119,37,236
121,Khazix,MIDDLE,FALSE,89,102,15,75
80,Pantheon,MIDDLE,TRUE,121,266,24,131
80,Pantheon,MIDDLE,TRUE,234,268,266,517
238,Zed,TOP,FALSE,54,9,24,122
80,Pantheon,JUNGLE,FALSE,122,77,43,35
121,Khazix,MIDDLE,FALSE,14,18,23,107
80,Pantheon,MIDDLE,TRUE,235,64,14,163
80,Pantheon,MIDDLE,TRUE,19,246,106,234
80,Pantheon,MIDDLE,TRUE,28,81,518,141
80,Pantheon,MIDDLE,TRUE,9,45,887,77
236,Lucian,MIDDLE,FALSE,150,33,83,35
80,Pantheon,MIDDLE,FALSE,145,245,875,91
234,Viego,MIDDLE,TRUE,14,103,77,887
238,Zed,JUNGLE,FALSE,114,45,875,35
238,Zed,MIDDLE,FALSE,104,112,39,131
80,Pantheon,MIDDLE,FALSE,245,101,36,64
80,Pantheon,MIDDLE,FALSE,106,69,166,121
203,Kindred,MIDDLE,TRUE,6,4,98,64
203,Kindred,JUNGLE,TRUE,103,223,82,35
203,Kindred,JUNGLE,FALSE,161,81,36,777
203,Kindred,JUNGLE,TRUE,85,31,126,24
203,Kindred,BOTTOM,TRUE,55,98,266,238
203,Kindred,JUNGLE,FALSE,39,127,104,9
